Consulta:
SELECT a.name, AVG(m.rating) AS avg_rating
('Hayley McElhinney', 6.8)
('Jamie Bell', 6.457142857142856)
('Tilda Swinton', 7.175000000000001)
('Ed Harris', 7.5)
('Matthew Zuk', 5.2)
('Gabriela Lopez', 5.2)
('Bailey Anne Borders', 5.2)
('Connor Paolo', 5.733333333333334)
('Nick Damici', 5.9)
('Laura Abramsen', 5.3)
('A.C. Peterson', 5.3)
('Olivia DeJonge', 6.2)
('Ed Oxenbould', 6.2)
('Deanna Dunagan', 6.2)
('Peter McRobbie', 6.2)
('Jordana Brewster', 6.949999999999999)
('Jenna Dewan Tatum', 6.3)
('Damaine Radcliff', 6.5)
("De'Shawn Washington", 6.5)
('Jessie Ok Gray', 6.4)
('Cary Joji Fukunaga', 6.4)
('Tom Wilkinson', 6.824999999999999)
('Thandie Newton', 6.825)
('Olivia Wilde', 7.2)
('Elijah Wood', 6.25)
('Olafur Darri Olafsson', 6.0)
('Jessica Brown Findlay', 6.45)
('Andrew Scott', 6.8)
('Luke Treadaway', 7.4)
('Bob the Cat', 7.4)
('Ruta Gedmintas', 7.4)
('Joanne Froggatt', 7.4)
('Anton Yelchin', 6.8)
('Imogen Poots', 6.7)
('Alia Shawkat', 7.65)
('Wei Tang', 5.4)
('Leehom Wang', 5.4)
('Andy Samberg', 6.766666666666667)
('Katie Crown', 6.9)
('Kelsey Grammer', 6.9)
('Cole Konis', 7.3)
('Sally Field', 7.050000000000001)
('David Strathairn', 7.300000000000001)
('Alexandra Maria Lara', 8.1)
('Kate Bosworth', 6.333333333333333)
('Thomas Jane', 6.166666666666667)
('Annabeth Gish', 6.1)
('Jacki Weaver', 7.8)
('Alexi Pappas', 5.9)
('Chase Offerle', 5.9)
('Rachel Dratch', 5.9)
('Andy Buckley', 5.9)
('Ansel Elgort', 7.05)
('Nat Wolff', 6.766666666666667)
('Laura Dern', 7.3)
('Adam Sandler', 5.844444444444445)
('Drew Barrymore', 6.5)
('Wendi McLendon-Covey', 6.6)
('Kevin Nealon', 6.5)
('Bruce Willis', 7.375)
('Maggie Gyllenhaal', 6.4)
('Oakes Fegley', 6.8)
('Oona Laurence', 7.1)
('Kirsten Dunst', 6.540000000000001)
('Thomas Haden Church', 6.366666666666667)
('Matthew Macfadyen', 6.366666666666667)
('Ray Stevenson', 6.35)
('Charlie Cox', 7.7)
('Claire Danes', 7.7)
('Adam Brody', 4.699999999999999)
('Johnny Simmons', 5.449999999999999)
('Kathy Bates', 7.7)
('Kurt Fuller', 7.7)
('Florence Pugh', 7.3)
('Christopher Fairbank', 7.3)
('Cosmo Jarvis', 7.3)
('Naomi Ackie', 7.3)
('Judy Davis', 6.75)
('Ben Barnes', 5.5)
('Clemence Poesy', 7.4)
('Antoine Bertrand', 7.4)
('Ashley Walters', 7.4)
('Tom Prior', 7.7)
('Sophie Perry', 7.7)
('Lydia Wilson', 7.8)
('Will Ferrell', 6.5125)
('John C. Reilly', 6.933333333333334)
('Mary Steenburgen', 6.800000000000001)
('Richard Jenkins', 6.94)
('Andy Powers', 5.7)
('Laura Allen', 5.7)
('Christian Distefano', 5.7)
('Abigail Breslin', 6.725)
('Alden Ehrenreich', 6.25)
('Saurabh Shukla', 8.0)
('Anil Kapoor', 8.0)
('Taylor Lautner', 5.025)
('Peter Facinelli', 5.5)
('William Fichtner', 6.433333333333334)
('Jon Voight', 6.9)
('Lia Marie Johnson', 6.45)
('Gabriel Basso', 6.733333333333333)
('Rhys Ifans', 7.0)
('Rodrigo Santoro', 6.15)
('Nazanin Boniadi', 5.7)
('Jacob Latimore', 6.0)
('Seychelle Gabriel', 6.0)
('Dule Hill', 6.0)
('Storm Reid', 6.0)
("Dylan O'Brien", 6.666666666666667)
('Kaya Scodelario', 6.55)
('Thomas Brodie-Sangster', 6.55)
('Terence Stamp', 6.7)
('Simon Helberg', 6.9)
('Michael B. Jordan', 6.033333333333332)
('Sylvester Stallone', 6.828571428571429)
('Phylicia Rashad', 7.6)
('Antonia Ribero', 7.1)
('Jet Li', 5.933333333333334)
('Antonio Banderas', 6.85)
('Taika Waititi', 7.6)
('Cori Gonzalez-Macuer', 7.6)
('Jonny Brugh', 7.6)
('Kate Siegel', 6.6)
('Michael Trucco', 6.6)
('Samantha Sloyan', 6.6)
('Alan Alda', 7.35)
('Elizabeth Banks', 6.875)
('Ang Phula Sherpa', 7.1)
('Thomas M. Wright', 7.1)
('Martin Henderson', 7.05)
('Kevin James', 5.925)
('Peter Dinklage', 5.5)
('Max von Sydow', 6.7)
('Will Yun Lee', 6.7)
('Tao Okamoto', 6.7)
('Rila Fukushima', 6.7)
('Lynn Collins', 6.6)
('Samantha Morton', 6.6)
('Keegan-Michael Key', 6.55)
('Jordan Peele', 6.3)
('Tiffany Haddish', 6.3)
('Method Man', 6.3)
('Sean Penn', 6.433333333333334)
('Jasmine Trinca', 5.8)
('Tim Pigott-Smith', 5.0)
('Naomi Battrick', 5.0)
('Ellie Kendrick', 5.7)
('James Cosmo', 5.0)
('Chris Rock', 5.7)
('David Spade', 5.550000000000001)
('Michiel Huisman', 7.0)
('Harrison Ford', 6.9)
('Kathy Baker', 7.2)
('Liv Tyler', 6.6000000000000005)
('William Hurt', 7.05)
('Jon Favreau', 6.2)
('Sanjeev Bhaskar', 6.0)
('Rob Riggle', 6.25)
('Alex Pettyfer', 6.166666666666667)
('Pierre Coffin', 6.4)
('Natasha Henstridge', 3.9)
('Lukas Hassel', 3.9)
('Lin Shaye', 5.35)
('Dominique Swain', 3.9)
('Kelly Adams', 7.1)
('Luing Andrews', 7.1)
('Katy Barker', 7.1)
('Jason Segel', 6.666666666666667)
('Russell Brand', 7.7)
('Julie Andrews', 7.7)
('James Marsden', 6.550000000000001)
('Liana Liberato', 6.85)
('Emayatzy Corinealdi', 6.7)
('Tammy Blanchard', 6.7)
('Mandy Moore', 7.8)
('Zachary Levi', 7.8)
('Donna Murphy', 7.8)
('Ron Perlman', 6.82)
('Skyler Gisondo', 6.1)
('Steele Stebbins', 6.1)
('Famke Janssen', 6.833333333333333)
('Leland Orser', 7.8)
('Billy Crystal', 7.3)
('Steve Buscemi', 7.3)
('Isabelle Huppert', 7.15)
('Laurent Lafitte', 7.2)
('Anne Consigny', 7.2)
('Charles Berling', 7.2)
('Jessica Alba', 6.05)
('Michelle Yeoh', 6.033333333333332)
('Justin Long', 5.933333333333334)
('Michael Parks', 5.9)
('Haley Joel Osment', 5.4)
('Genesis Rodriguez', 5.4)
('Gretchen Mol', 6.9)
('Brenda Blethyn', 7.8)
('Lucy Walters', 7.2)
('Eric Bana', 6.660000000000001)
('Vicky Krieps', 6.8)
('Lauren Birkell', 5.7)
('Paul Borghese', 5.7)
('Chira Cassel', 5.7)
('Anthony Cirillo', 5.7)
('Sam Riley', 5.8)
('Bella Heathcote', 5.8)
('Sullivan Stapleton', 6.2)
('Hans Matheson', 6.2)
('Angela Bassett', 6.2)
('Julia Ormond', 7.8)
('Mickey Rourke', 6.5)
('Joan Allen', 7.533333333333334)
('Julia Stiles', 8.1)
("Srdjan 'Zika' Todorovic", 5.2)
('Sergej Trifunovic', 5.2)
('Jelena Gavrilovic', 5.2)
('Slobodan Bestic', 5.2)
('Frank Grillo', 6.0)
('Elizabeth Mitchell', 6.0)
('Mykelti Williamson', 6.0)
('Joseph Julian Soria', 6.0)
('Madhavan', 8.4)
('Mona Singh', 8.4)
('Sharman Joshi', 8.4)
('Mireille Enos', 6.9)
('Daniella Kertesz', 7.0)
('Marilyn Manson', 6.4)
('Mark Boone Junior', 6.4)
('Sam Quartin', 6.4)
('Niko Nicotera', 6.4)
('Eddie Marsan', 7.1)
('Scott Eastwood', 5.949999999999999)
('Ewan McGregor', 6.966666666666666)
('Oaklee Pendergast', 7.6)
('Alex Karpovsky', 5.6)
('Wyatt Russell', 5.6)
('Meredith Hagner', 5.6)
('Melanie Lynskey', 5.6)
('Teri Hatcher', 7.7)
('John Hodgman', 7.7)
('Jennifer Saunders', 7.7)
('John Doman', 7.4)
('Faith Wladyka', 7.4)
('Logan Paul', 6.0)
('Peyton List', 6.0)
('Calum Worthy', 6.0)
('Radha Mitchell', 6.6)
('Laurie Holden', 6.9)
('Deborah Kara Unger', 6.6)
('Olivia Thirlby', 7.0)
('Rachel Wood', 7.1)
('Sam Neill', 7.300000000000001)
('Julian Dennison', 7.9)
('Rima Te Wiata', 7.9)
('Ryan Potter', 7.8)
('Scott Adsit', 7.8)
('Jamie Chung', 7.8)
('Gabriella Wilde', 6.1)
('Portia Doubleday', 5.9)
('Chris Cooper', 7.0)
('Judah Lewis', 7.0)
('Dennis Quaid', 5.880000000000001)
('Cam Gigandet', 6.699999999999999)
('Antje Traue', 6.8)
('Timothy Olyphant', 6.65)
('Dianna Agron', 6.199999999999999)
('Mads Mikkelsen', 8.3)
('Thomas Bo Larsen', 8.3)
('Annika Wedderkopp', 8.3)
('Lasse Fogelstrom', 8.3)
('Craig T. Nelson', 6.7)
('T.I.', 6.0)
('Christopher Fitzgerald', 7.3)
('Jonathan Roumie', 7.3)
('Rebecca Hall', 6.883333333333333)
('Lauren Cohan', 6.0)
('Rupert Evans', 6.0)
('James Russell', 6.0)
('Jim Norton', 6.0)
('Timothy Spall', 7.0)
('Sarah Snook', 7.5)
('Noah Taylor', 7.5)
('Madeleine West', 7.5)
('Odeya Rush', 6.3)
('Ryan Lee', 6.3)
('Daniel Olbrychski', 6.4)
('Sarah Gadon', 6.6)
('Isabella Rossellini', 6.9)
('David James', 8.0)
('Jason Cope', 8.0)
('Nathalie Boltt', 8.0)
('Derek Jeter', 6.7)
('Jason Schwartzman', 7.1)
('Rip Torn', 6.4)
('John Cusack', 6.6000000000000005)
('Amanda Peet', 5.8)
('Alan Arkin', 7.7)
('Tom Costello', 7.4)
('Jo Hartley', 7.4)
('Ulrich Muhe', 8.5)
('Martina Gedeck', 8.5)
('Sebastian Koch', 8.5)
('Ulrich Tukur', 8.5)
('Dominic Monaghan', 5.7)
('Ksenia Solo', 5.7)
('Jennette McCurdy', 5.7)
("Da'Vone McDonald", 5.7)
('Nancy Kwan', 8.3)
('Annabelle Attanasio', 8.3)
('Alfred Molina', 7.166666666666667)
('Jack Madigan', 6.7)
('Frank Madigan', 6.7)
('Taylor Swift', 6.5)
('Anthony Mackie', 6.840000000000001)
('Aaron Paul', 6.6000000000000005)
('Giuseppe Battiston', 7.7)
('Anna Foglietta', 7.7)
('Marco Giallini', 7.7)
('Edoardo Leo', 7.7)
('Danny McBride', 6.3)
('Jared Gilman', 7.8)
('Kara Hayward', 7.8)
('John Travolta', 6.7)
('Queen Latifah', 6.7)
('Nikki Blonsky', 6.7)
('Michelle Pfeiffer', 6.3999999999999995)
('Julianne Hough', 6.166666666666667)
('David Lyons', 6.7)
('Brad Garrett', 8.0)
('Lou Romano', 8.0)
('Patton Oswalt', 8.0)
('Ian Holm', 8.0)
('Kelly McGillis', 6.5)
('Gregory Jones', 6.5)
('Jessica Lucas', 6.75)
('Lizzy Caplan', 6.8)
('Ray Winstone', 5.733333333333333)
('Jeremy McWilliams', 6.3)
('Lynsey Taylor Mackay', 6.3)
('Dougie McConnell', 6.3)
('Charlie Tahan', 7.2)
('Salli Richardson-Whitfield', 7.2)
('AJ Michalka', 7.1)
('Joel Courtney', 7.1)
('Leslie Bibb', 6.75)
('Colm Meaney', 7.4)
('Edward Asner', 8.3)
('Jordan Nagai', 8.3)
('John Ratzenberger', 8.3)
('Giancarlo Esposito', 6.3)
('Sarah Paulson', 7.2)
('Toni Collette', 7.15)
('Tracy Letts', 6.75)
('Sam Trammell', 6.5)
('Harvey Keitel', 7.3)
('Jane Fonda', 7.25)
('Sarah Polley', 7.9)
('Linh Dan Pham', 7.9)
('Billie Piper', 5.7)
('James Floyd', 5.7)
('Cush Jumbo', 5.7)
('Geoffrey Arend', 7.7)
('Stephen Merchant', 4.3)
('Orto Ignatiussen', 7.8)
('David Thewlis', 6.75)
('Rupert Friend', 7.8)
("Zac Mattoon O'Brien", 7.8)
('Rhona Mitra', 6.9)
('Danny Glover', 7.2)
('Ashlyn Sanchez', 5.0)
('Matthew Fox', 7.1)
('Joe Manganiello', 5.7)
('Adam Rodriguez', 5.7)
('Amanda Bynes', 6.75)
('Penn Badgley', 7.1)
('Dan Byrd', 6.75)
('Ken Stott', 7.9)
('Anika Noni Rose', 6.65)
('Joseph Mawle', 6.2)
('Brian Caspe', 7.2)
('Karel Hermanek Jr.', 7.2)
('Cameron Diaz', 5.4799999999999995)
('Anton Adasinsky', 4.7)
('Aleksandr Armer', 4.7)
('Vilen Babichev', 4.7)
('Rostislav Bershauer', 4.7)
('Tina Fey', 6.633333333333333)
('Billy Magnussen', 3.9)
('Terry Chen', 3.9)
('Teresa Navarro', 3.9)
('Vanessa Ross', 3.9)
('Jodie Foster', 7.1)
('Ariel Levy', 5.4)
('Kirby Bliss Blanton', 5.4)
('Scott Glenn', 7.1)
('Albert Finney', 6.9)
('Alycia Debnam-Carey', 5.4)
('William Moseley', 5.4)
('Brit Morgan', 5.4)
('Jim Caviezel', 7.0)
('Val Kilmer', 7.0)
('Min-sik Choi', 6.4)
('Amr Waked', 6.4)
('Cynthia Nixon', 5.666666666666667)
('Duncan Duff', 7.2)
('Keith Carradine', 7.2)
('Scott Mescudi', 6.5)
('Werner Herzog', 7.0)
('Kati Outinen', 7.3)
('Jennifer Connelly', 6.575)
('Peter Riegert', 6.1)
('Olivia Williams', 7.2)
('Anna Friel', 7.4)
('Bruce Greenwood', 6.3)
('Max Martini', 6.3)
('Hilary Swank', 7.3)
('Harry Connick Jr.', 7.1)
('Lisa Kudrow', 6.75)
('Richard Dreyfuss', 5.6)
('Gillian Jacobs', 6.8)
('Mike Birbiglia', 6.65)
('Chris Gethard', 6.8)
('Elisabeth Moss', 6.8)
('Dave Johns', 7.9)
('Hayley Squires', 7.9)
('Sharon Percy', 7.9)
('Briana Shann', 7.9)
('Joey Lauren Adams', 5.8)
('Ruth Negga', 7.1)
('Will Dalton', 7.1)
('Dean Mumford', 7.1)
('Martin McCann', 6.3)
('Andrew Simpson', 6.3)
('Richenda Carey', 7.1)
('Jennifer Lopez', 5.65)
('Kristin Chenoweth', 4.6)
('John Corbett', 5.3)
('Allison Tolman', 7.1)
('Luke Evans', 6.0)
('Dax Shepard', 6.6)
('Dolph Lundgren', 6.5)
('Shiloh Fernandez', 6.5)
('Lou Taylor Pucci', 6.5)
('Juliet Rylance', 6.8)
('James Ransone', 6.55)
('Fred Dalton Thompson', 6.8)
('Jack McBrayer', 7.8)
('Jane Lynch', 7.8)
('Sarah Silverman', 7.25)
('Levi Miller', 5.8)
('Rosie Huntington-Whiteley', 6.3)
('Sarita Choudhury', 6.1)
('Alexander Black', 6.1)
("Jack O'Connell", 6.85)
('Kate Upton', 6.0)
('Susan Sarandon', 6.9)
('Patrick Dempsey', 7.3)
('Anders Holm', 7.1)
('Greg Kinnear', 7.8)
('Katey Sagal', 6.8)
('Jason Flemyng', 5.8)
('Bruce Boxleitner', 6.8)
('Philip Seymour Hoffman', 7.300000000000001)
('Frank Langella', 6.3)
('Lily Rabe', 6.3)
('Dave Bautista', 5.1)
('Alain Moussi', 4.9)
('Gina Carano', 4.9)
('Jean-Claude Van Damme', 5.75)
('Noah Ringer', 4.2)
('Jackson Rathbone', 4.2)
('Rob Corddry', 5.1)
('Ellie Kemper', 5.1)
('Matthew Morrison', 5.7)
('J. Todd Smith', 5.7)
('Robin Wright', 6.666666666666667)
('Sam Elliott', 5.2)
('Matt Long', 5.2)
('Miyavi', 7.2)
('Stephen Dorff', 6.0)
('Kelly Macdonald', 7.2)
('Billy Connolly', 7.2)
('Emma Thompson', 6.966666666666666)
('Julie Walters', 7.2)
('Ewa Froling', 7.8)
('Lena Endre', 7.8)
('Xavier Samuel', 6.324999999999999)
('James Frecheville', 6.550000000000001)
('James Gandolfini', 7.1)
('Matthias Schoenaerts', 6.75)
('Laura Ramsey', 6.4)
('Vinnie Jones', 6.25)
('Cara Buono', 7.2)
('Sean Faris', 6.6)
('Djimon Hounsou', 7.3)
('Sacha Baron Cohen', 6.400000000000001)
('Freddie Crowder', 6.2)
('Sam Rockwell', 7.133333333333333)
('Kevin Spacey', 6.5249999999999995)
('Dominique McElligott', 7.9)
('Rosie Shaw', 7.9)
('Giovanni Ribisi', 6.7)
('Mel Gibson', 6.4)
('Erin Moriarty', 5.85)
('Morgan Lily', 6.4)
('Trenton Rogers', 6.4)
('Dustin Hoffman', 7.4)
('Matt Vael', 5.1)
('Simon Cotton', 5.1)
('Kevin Leslie', 5.1)
('Olivia Moyles', 5.1)
("Fionn O'Shea", 7.4)
('Nicholas Galitzine', 7.4)
('Moe Dunford', 7.4)
('John Hawkes', 7.2)
('Garret Dillahunt', 7.2)
('Isaiah Stone', 7.2)
('Steve Wiebe', 6.9)
('Anne Dorval', 8.1)
('Antoine-Olivier Pilon', 8.1)
('Suzanne Clement', 8.1)
('Patrick Huard', 8.1)
('Selma Blair', 7.0)
('Doug Jones', 7.0)
('John Alexander', 7.0)
('Alice Englert', 6.2)
('Sandra Huller', 7.6)
('Peter Simonischek', 7.6)
('Michael Wittenborn', 7.6)
('Thomas Loibl', 7.6)
('Sam Shepard', 7.5)
('Mary-Louise Parker', 7.3)
('Tony Danza', 6.6)
('Kelly Reilly', 6.3)
('Paul Sidhu', 4.0)
('Branden Coles', 4.0)
('Arielle Holmes', 4.0)
('Kelcey Watson', 4.0)
('Jon Daly', 7.3)
('Shameik Moore', 7.3)
('Kiersey Clemons', 7.3)
('Kimberly Elise', 7.3)
('Michael Ealy', 7.050000000000001)
('India Eisley', 6.4)
('Stephen Rea', 6.4)
('Storm Acheche Sahlstrom', 6.6)
('Jared Padalecki', 5.6)
('Amanda Righetti', 5.6)
('Derek Mears', 5.6)
('Danielle Panabaker', 5.6)
('Bokeem Woodbine', 6.3)
('Lyndsy Fonseca', 6.0)
('Michael Doneger', 6.0)
('Tommy Dewey', 6.0)
('Bruce Campbell', 6.0)
('Robin Williams', 6.35)
('Dick Van Dyke', 6.2)
('Oliver Platt', 5.566666666666667)
('Randall Park', 6.6)
('Kang-ho Song', 6.550000000000001)
('Hee-Bong Byun', 5.9)
('Hae-il Park', 5.9)
('Doona Bae', 5.9)
('Amber Perkins', 4.9)
('Rachel Quinn', 4.9)
('Dean Waite', 4.9)
('Jael Elizabeth Steinmeyer', 4.9)
('Ben Burtt', 8.4)
('Elissa Knight', 8.4)
('Jeff Garlin', 8.4)
('Fred Willard', 8.4)
('Katherine Heigl', 6.7)
('Heather Sossaman', 5.6)
('Matthew Bohrer', 5.6)
('Courtney Halverson', 5.6)
('Shelley Hennig', 5.6)
('Jason Biggs', 5.85)
('Alyson Hannigan', 6.7)
('Seann William Scott', 6.7)
('Chris Klein', 6.7)
('Jaden Smith', 6.366666666666667)
('Brian Howe', 8.0)
('Dario Grandinetti', 8.1)
('Maria Marull', 8.1)
('Monica Villa', 8.1)
('Rita Cortese', 8.1)
('Jorge Garcia', 4.8)
('Pierre Niney', 7.1)
('Paula Beer', 7.5)
('Ernst Stotzner', 7.5)
('Marie Gruber', 7.5)
("Sofia Black-D'Elia", 5.5)
('Analeigh Tipton', 6.2)
('Travis Tope', 5.5)
('Michael Kelly', 5.5)
('Clint Eastwood', 8.2)
('Bee Vang', 8.2)
('Christopher Carley', 8.2)
('Ahney Her', 8.2)
('Riccardo Scamarcio', 6.6)
('Dan Crisafulli', 3.2)
('Kay Whitney', 3.2)
('Richard Garcia', 3.2)
('Pat Cashman', 3.2)
('Rachael Blake', 5.3)
('Ewen Leslie', 6.0)
('Bridgette Barrett', 5.3)
('Lucy Fry', 5.6)
('Gabriel Byrne', 5.6)
('Alan Rickman', 7.3999999999999995)
('Jeffrey Dean Morgan', 6.4)
('Jorma Taccone', 6.7)
('Akiva Schaffer', 6.7)
('David Troughton', 6.4)
('Jack Holden', 6.4)
('Joe Blakemore', 6.4)
('Christian Stolte', 7.0)
('Ellar Coltrane', 7.9)
('Patricia Arquette', 7.9)
('Elijah Smith', 7.9)
('Noel Fisher', 5.9)
('Armin Mueller-Stahl', 7.7)
('Josef Altin', 7.7)
('Nicholas Hope', 6.7)
('Gary Cole', 6.8)
('Victoria Justice', 6.9)
('Michael McDonald', 6.6)
('Andre Marcon', 7.1)
('Roman Kolinka', 7.1)
('Edith Scob', 7.1)
('Dale Dickey', 5.7)
('Jessica Barth', 6.3)
('Tony Shalhoub', 5.5)
('Kagiso Kuypers', 8.0)
('Alessandro Nivola', 6.1)
('James Hamrick', 6.1)
('Joel Kinnaman', 6.35)
('Brian Geraghty', 7.6)
('Andre Braugher', 7.2)
('50 Cent', 6.7)
('Lily Collins', 6.266666666666667)
('Christian Cooke', 7.2)
('Jaime Winstone', 7.2)
('Mae Whitman', 6.5)
('Bella Thorne', 6.5)
('Robbie Amell', 5.9)
('Allison Janney', 6.5)
('Byung-hun Lee', 6.5)
('Ji-min Han', 7.2)
('Jasper Newell', 7.5)
('Chloe Sevigny', 6.5)
('Emma Greenwell', 6.5)
('Jamie Campbell Bower', 5.9)
('Robert Sheehan', 5.9)
('Jemima West', 5.9)
('Derek Jacobi', 8.0)
('Stuart Graham', 7.6)
('Laine Megaw', 7.6)
('Brian Milligan', 7.6)
('Liam McMahon', 7.6)
('Hayden Christensen', 6.1)
('Rachel Bilson', 6.1)
('Tim Allen', 8.3)
('Joan Cusack', 8.3)
('Ned Beatty', 8.3)
('Sienna Guillory', 5.35)
('Aryana Engineer', 5.4)
('Alia Bhatt', 7.8)
('Shah Rukh Khan', 7.8)
('Kunal Kapoor', 7.8)
('Priyanka Moodley', 7.8)
('Adewale Akinnuoye-Agbaje', 5.65)
('Suraj Sharma', 7.9)
('Adil Hussain', 7.9)
('Tabu', 7.9)
('Cary-Hiroyuki Tagawa', 8.1)
('Sarah Roemer', 7.5)
('Michael Pitt', 6.9)
('Steven Yeun', 7.3)
('Astrid Berges-Frisbey', 7.3)
('Brit Marling', 7.3)
('Maggie Q', 7.2)
('Wesley Elder', 5.5)
('Christina Grimmie', 5.5)
('Osric Chau', 5.5)
('Olan Rogers', 5.5)
('Brady Corbet', 6.5)
('Joel McHale', 7.0)
('Shea Adams', 6.6)
('Eddie Baroo', 6.6)
('Billy Bob Thornton', 6.95)
('Mauricio Lopez', 6.5)
('Josh Stewart', 5.8)
('Bill Engvall', 5.8)
('Alex Essoe', 5.8)
('Ronnie Gene Blevins', 5.55)
('Lisa Thoreson', 7.1)
('Florence Kastriner', 7.1)
('Robert Duvall', 7.35)
('Emmanuel Garijo', 7.6)
('Tom Hudson', 7.6)
('Baptiste Goy', 7.6)
('Axel Devillers', 7.6)
('Lubna Azabal', 8.2)
('Melissa Desormeaux-Poulin', 8.2)
('Maxim Gaudette', 8.2)
('Mustafa Kamel', 8.2)
('Jerry Stiller', 5.8)
('Brittany Murphy', 6.5)
('Kevin Connolly', 6.6)
('Jerry Ferrara', 6.6)
('Kevin Dillon', 6.6)
('Scott Speedman', 6.2)
('Gemma Ward', 6.2)
('Alex Fisher', 6.2)
('Gaby Hoffmann', 7.1)
('Salma Hayek', 6.2)
('James Allen McCune', 5.1)
('Callie Hernandez', 5.1)
('Corbin Reid', 5.1)
('Brandon Scott', 5.1)
('Jackie Chan', 6.2)
('Wenwen Han', 6.2)
('Patricia Clarkson', 6.8)
('Jenna Elfman', 6.6)
('Rufus Sewell', 7.6)
('Dan Stevens', 6.2)
('Sheila Kelley', 6.7)
('Joel David Moore', 6.7)
('Aasif Mandvi', 6.3)
('Mia Stallard', 7.0)
('Audrey Tautou', 6.65)
('Jean Reno', 6.6)
('Eddie Murphy', 7.7)
('Natascha McElhone', 7.7)
('Christopher Lee', 7.5)
('Kiernan Shipka', 5.6)
('Lauren Holly', 5.6)
('Lucy Boynton', 5.15)
('Brian Dennehy', 5.7)
('Brendan Fraser', 5.2)
('Ella Anderson', 5.4)
('Usher Raymond', 6.6)
('Ruben Blades', 6.6)
('Ricardo Darin', 8.2)
('Soledad Villamil', 8.2)
('Pablo Rago', 8.2)
('Carla Quevedo', 8.2)
('Wes Bentley', 5.45)
('Emily Ratajkowski', 6.2)
('Jonny Weston', 6.2)
('Brian White', 4.6)
('Karrueche Tran', 4.6)
('Angelique Pereira', 4.6)
('Jessica Vanessa DeLeon', 4.6)
('Taissa Farmiga', 5.7)
('Steve Tom', 5.7)
('Elizabeth Reaser', 6.1)
('Lulu Wilson', 6.1)
('Henry Thomas', 6.1)
('Nathan Fillion', 6.2)
('Karen Gillan', 6.5)
('Katee Sackhoff', 6.45)
('Rory Cochrane', 6.5)
('Elizabeth Berrington', 7.9)
('Til Schweiger', 6.3)
('Tatiana Pauhofova', 5.0)
('Karl Markovics', 5.0)
('Gedeon Burkhard', 5.0)
('Simona Stasova', 5.0)
('Dermot Mulroney', 5.2)
('Diego Klattenhoff', 5.2)
('Larenz Tate', 6.6)
('Meagan Good', 6.6)
('Rotimi', 6.6)
('Rick Gonzalez', 6.6)
('Rose McGowan', 6.633333333333333)
('Freddie Highmore', 7.5)
('Jonathan Rhys Meyers', 7.5)
('Barkhad Abdi', 7.55)
('Max Burkholder', 5.7)
('Adelaide Kane', 5.7)
('Anushka Sharma', 8.2)
('Sanjay Dutt', 8.2)
('Boman Irani', 8.2)
('Karen Allen', 6.2)
('Cara Delevingne', 6.3)
('Austin Abrams', 6.3)
('Justice Smith', 6.3)
('Anthony LaPaglia', 4.5)
('Craig Ferguson', 8.0)
('Bob Balaban', 5.15)
('Sean Patrick Thomas', 7.3)
('Ellen Burstyn', 7.1)
('Malcolm McDowell', 5.1)
('Richard Brake', 5.1)
('Jeff Daniel Phillips', 5.1)
('Sheri Moon Zombie', 5.1)
('Logan Huffman', 4.7)
('Alexander Ludwig', 4.7)
('Maddy Curley', 4.8)
('John DeLuca', 4.8)
('Nikki SooHoo', 4.8)
('Drew Seeley', 4.8)
('Malcolm Sinclair', 7.2)
('Raghuvir Joshi', 7.2)
('January Jones', 6.9)
('Aidan Quinn', 6.9)
('Natalie Martinez', 6.5)
('Demi Moore', 7.3)
('Dane Cook', 7.3)
('Callum Turner', 6.5)
('Grace Van Patten', 6.5)
('Michal Vondel', 6.5)
('Emma Fitzpatrick', 6.9)
('John Cullum', 6.9)
('Barkhad Abdirahman', 7.8)
('Aidan Turner', 6.8)
('Ben Winchell', 4.6)
('Josh Brener', 4.6)
('Andy Garcia', 4.6)
('Ike Barinholtz', 6.0)
("John D'Leo", 6.3)
('Craig Robinson', 6.6)
('Gerry Bednob', 6.6)
('Gaspard Schlatter', 7.8)
('Sixtine Murat', 7.8)
('Paulin Jaccoud', 7.8)
('Michel Vuillermoz', 7.8)
('Mandy Gonzalez', 6.6)
('Ashton Kutcher', 6.2)
('Kevin Kline', 6.2)
('Cary Elwes', 6.2)
('Jeremy Davies', 7.3)
('Zach Grenier', 7.3)
('Benjamin Bratt', 7.4)
('Miranda Cosgrove', 7.4)
('Boyd Holbrook', 6.5)
('Lily-Rose Depp', 4.3)
('Harley Quinn Smith', 4.3)
('Christopher Walken', 7.2)
('Crispin Glover', 6.2)
('Mary McCormack', 6.8)
('Paul Birchard', 6.8)
('Jessica Lange', 6.0)
('David Oyelowo', 7.233333333333333)
('Tom Felton', 6.8)
('Tom Sizemore', 5.2)
('Matt Lanter', 3.55)
('Munro Chambers', 6.7)
('Laurence Leboeuf', 6.7)
('Michael Ironside', 6.7)
('Edwin Wright', 6.7)
('Megan Charpentier', 6.2)
('Isabelle Nelisse', 6.2)
('Isabelle Fuhrman', 7.0)
('CCH Pounder', 7.0)
('Woody Allen', 6.3)
('Jason Barry', 5.4)
('Karen Moskow', 5.4)
('Kai Ryssdal', 5.4)
('Amber Tamblyn', 7.6)
('Sean Bott', 7.6)
